Item,Label,Condition,WCO?,Quantifier/Definite,Determiner,Animate/Inanimate,Comp,Pronoun,Subject,V1,V2,Sentence example,Context,First Sentence,Second Sentence,,,,,Old context
8,travelagent,YQA,yes,Quantifier,Every,animate,who,her,tour guide,endorsed in a tweet,sold,Every tour guide who her travel agent endorsed in a tweet sold out of tickets.,"Tour guides are endorsed by certain travel agents. Some tour guides were endorsed by their travel agent, others were not. ",Tour guides are endorsed by certain travel agents.,"Some tour guides were endorsed by their travel agent, others were not. ",,,,,
8,travelagent,YQI,yes,Quantifier,Every,inanimate,which,its,tour bus,endorsed in a tweet,sold,Every guided tour which its travel agent endorsed in a tweet sold out of tickets.,"Guided tours are given by certain travel agents.  Some guided tours were endorsed by their travel agent, others were not. ",Guided tours are given by certain travel agents. ,"Some guided tours were endorsed by their travel agent, others were not. ",,,,,
8,travelagent,YDA,yes,Definite,The,animate,who,her,tour guide,endorsed in a tweet,sold,The tour guide who her travel agent endorsed in a tweet sold out of tickets.,"Tour guides are endorsed by certain travel agents. A tour guide was endorsed by her travel agent, another was not. ",Tour guides are endorsed by certain travel agents.,"A tour guide was endorsed by her travel agent, another was not. ",,,,,
8,travelagent,YDI,yes,Definite,The,inanimate,which,its,tour bus,endorsed in a tweet,sold,The guided tour which its travel agent endorsed in a tweet sold out of tickets.,"Guided tours are given by certain travel agents.  A guided tour was endorsed by its travel agent, another was not. ",Guided tours are given by certain travel agents. ,"A guided tour was endorsed by its travel agent, another was not. ",,,,,
8,travelagent,NQA,no,Quantifier,Every,animate,who,her,tour guide,endorsed in a tweet,sold,Every tour guide who the travel agent endorsed in a tweet sold out of tickets.,"There is a certain travel agent. Some tour guides were endorsed by the travel agent, others were not. ",There is a certain travel agent.,"Some tour guides were endorsed by the travel agent, others were not. ",,,,,
8,travelagent,NQI,no,Quantifier,Every,inanimate,which,its,tour bus,endorsed in a tweet,sold,Every guided tour which the travel agent endorsed in a tweet sold out of tickets.,"There is a certain travel agent. Some guided tours were endorsed by the travel agent, others were not. ",There is a certain travel agent.,"Some guided tours were endorsed by the travel agent, others were not. ",,,,,
8,travelagent,NDA,no,Definite,The,animate,who,her,tour guide,endorsed in a tweet,sold,The tour guide who the travel agent endorsed in a tweet sold out of tickets.,"There is a certain travel agent. A tour guide was endorsed by the travel agent, another was not. ",There is a certain travel agent.,"A tour guide was endorsed by the travel agent, another was not. ",,,,,
8,travelagent,NDI,no,Definite,The,inanimate,which,its,tour bus,endorsed in a tweet,sold,The guided tour which the travel agent endorsed in a tweet sold out of tickets.,"There is a certain travel agent. A guided tour was endorsed by the travel agent, another was not. ",There is a certain travel agent.,"A guided tour was endorsed by the travel agent, another was not. ",,,,,
9,playwright,YQA,yes,Quantifier,Every,animate,who,her,director,addressed in the meeting,needed,Every director who her playwright addressed in the meeting needed considerable help.,"Directors work with certain playwrights. Some directors were addressed by their playwright, and others were not.",Directors work with certain playwrights.,"Some directors were addressed by their playwright, and others were not.",,,,,
9,playwright,YQI,yes,Quantifier,Every,inanimate,which,its,script,addressed in the meeting,needed,Every script which its playwright addressed in the meeting needed considerable help.,"Scripts are written by certain playwrights. Some scripts were addressed by their playwright, and others did not.",Scripts are written by certain playwrights.,"Some scripts were addressed by their playwright, and others did not.",,,,,
9,playwright,YDA,yes,Definite,The,animate,who,her,director,addressed in the meeting,needed,The director who her playwright addressed in the meeting needed considerable help.,"Directors work with certain playwrights. A director was adressed by her playwright, and others were not.",Directors work with certain playwrights.,"A director was adressed by her playwright, and others were not.",,,,,
9,playwright,YDI,yes,Definite,The,inanimate,which,its,script,addressed in the meeting,needed,The script which its playwright addressed in the meeting needed considerable help.,"Scripts are written by certain playwrights. A script was addressed by its playwright, and others were not.",Scripts are written by certain playwrights.,"A script was addressed by its playwright, and others were not.",,,,,
9,playwright,NQA,no,Quantifier,Every,animate,who,her,director,addressed in the meeting,needed,Every director who the playwright addressed in the meeting needed considerable help.,"There is a certain playwright. Some directors were addressed by the playwright, and others were not.",There is a certain playwright.,"Some directors were addressed by the playwright, and others were not.",,,,,
9,playwright,NQI,no,Quantifier,Every,inanimate,which,its,script,addressed in the meeting,needed,Every script which the playwright addressed in the meeting needed considerable help.,"There is a certain playwright. Some scripts were adressed by the playwright, and others were not.",There is a certain playwright.,"Some scripts were adressed by the playwright, and others were not.",,,,,
9,playwright,NDA,no,Definite,The,animate,who,her,director,addressed in the meeting,needed,The director who the playwright addressed in the meeting needed considerable help.,"There is a certain playwright. A director was adressed by her playwright, and others were not.",There is a certain playwright.,"A director was adressed by her playwright, and others were not.",,,,,
9,playwright,NDI,no,Definite,The,inanimate,which,its,script,addressed in the meeting,needed,The script which the playwright addressed in the meeting needed considerable help.,"There is a certain playwright. A script was adressed by its playwright, and others were not.",There is a certain playwright.,"A script was adressed by its playwright, and others were not.",,,,,
10,professor,YQA,yes,Quantifier,Every,animate,who,her,student,presented,influenced,Every student who her professor presented to the faculty influenced the dean.,"Students have certain professors. Some students were presented to the faculty by their professor, and others were not.",Students have certain professors.,"Some students were presented to the faculty by their professor, and others were not.",,,,,
10,professor,YQI,yes,Quantifier,Every,inanimate,which,its,manuscript,presented,influenced,Every manuscript which its professor presented to the faculty influenced the dean.,"Manuscripts are written by certain professors. Some manuscripts were presented to the faculty by its professor, and others were not.",Manuscripts are written by certain professors.,"Some manuscripts were presented to the faculty by its professor, and others were not.",,,,,
10,professor,YDA,yes,Definite,The,animate,who,her,student,presented,influenced,The student who her professor presented to the faculty influenced the dean.,"Students have certain professors. A student was presented to the faculty by their professor, and another was not.",Students have certain professors.,"A student was presented to the faculty by their professor, and another was not.",,,,,
10,professor,YDI,yes,Definite,The,inanimate,which,its,manuscript,presented,influenced,The manuscript which its professor presented to the faculty influenced the dean.,"Manuscripts are written certain by professors. A manuscript was presented to the faculty by its professor, and another was not.",Manuscripts are written certain by professors.,"A manuscript was presented to the faculty by its professor, and another was not.",,,,,
10,professor,NQA,no,Quantifier,Every,animate,who,her,student,presented,influenced,Every student who the professor presented to the faculty influenced the dean.,"There is a certain professor. Some students were presented to the faculty by the professor, and others were not.",There is a certain professor.,"Some students were presented to the faculty by the professor, and others were not.",,,,,
10,professor,NQI,no,Quantifier,Every,inanimate,which,its,manuscript,presented,influenced,Every manuscript which the professor presented to the faculty influenced the dean.,"There is a certain professor. Some manuscripts were presented to the faculty by the professor, and others were not.",There is a certain professor.,"Some manuscripts were presented to the faculty by the professor, and others were not.",,,,,
10,professor,NDA,no,Definite,The,animate,who,her,student,presented,influenced,The student who the professor presented to the faculty influenced the dean.,"There is a certain professor. A student was presented to the faculty by the professor, and another was not.",There is a certain professor.,"A student was presented to the faculty by the professor, and another was not.",,,,,
10,professor,NDI,no,Definite,The,inanimate,which,its,manuscript,presented,influenced,The manuscript which the professor presented to the faculty influenced the dean.,"There is a certain professor. A manuscript was presented to the faculty by the professor, and another was not.",There is a certain professor.,"A manuscript was presented to the faculty by the professor, and another was not.",,,,,
11,scientist,YQA,yes,Quantifier,Every,animate,who,her,study participant,tested in the lab,showed,Every study participant who her scientist tested in the lab showed interesting results.,"Study participants are overseen by certain scientists. Some study participants were tested in the lab by their scientist, and others were not.",Study participants are overseen by certain scientists.,"Some study participants were tested in the lab by their scientist, and others were not.",,,,,
11,scientist,YQI,yes,Quantifier,Every,inanimate,which,its,soil sample,tested in the lab,showed,Every soil sample which its scientist tested in the lab showed interesting results.,"Soil samples are inspected by certain scientists. Some soil sample were tested in the lab by their scientist, and others were not.",Soil samples are inspected by certain scientists.,"Some soil sample were tested in the lab by their scientist, and others were not.",,,,,
11,scientist,YDA,yes,Definite,The,animate,who,her,study participant,tested in the lab,showed,The study participant who her scientist tested in the lab showed interesting results.,"Study participants are overseen by certain scientists. A study participant was tested in the lab by her scientist, and another was not.",Study participants are overseen by certain scientists.,"A study participant was tested in the lab by her scientist, and another was not.",,,,,
11,scientist,YDI,yes,Definite,The,inanimate,which,its,soil sample,tested in the lab,showed,The soil sample which its scientist tested in the lab showed interesting results.,"Soil samples are inspected by certain scientists. A soil sample was tested in the lab by its scientist, and another was not.",Soil samples are inspected by certain scientists.,"A soil sample was tested in the lab by its scientist, and another was not.",,,,,
11,scientist,NQA,no,Quantifier,Every,animate,who,her,study participant,tested in the lab,showed,Every study participant who the scientist tested in the lab showed interesting results.,"There is a certain scientist. Some study participant were tested in the lab by that scientist, and others were not.",There is a certain scientist.,"Some study participant were tested in the lab by that scientist, and others were not.",,,,,
11,scientist,NQI,no,Quantifier,Every,inanimate,which,its,soil sample,tested in the lab,showed,Every soil sample which the scientist tested in the lab showed interesting results.,"There is a certain scientist. Some soil sample were tested in the lab by that scientist, and others were not.",There is a certain scientist.,"Some soil sample were tested in the lab by that scientist, and others were not.",,,,,
11,scientist,NDA,no,Definite,The,animate,who,her,study participant,tested in the lab,showed,The study participant who the scientist tested in the lab showed interesting results.,"There is a certain scientist. A study participant was tested in the lab by that scientist, and another was not.",There is a certain scientist.,"A study participant was tested in the lab by that scientist, and another was not.",,,,,
11,scientist,NDI,no,Definite,The,inanimate,which,its,soil sample,tested in the lab,showed,The soil sample which the scientist tested in the lab showed interesting results.,"There is a certain scientist. A soil sample was tested in the lab by that scientist, and another was not.",There is a certain scientist.,"A soil sample was tested in the lab by that scientist, and another was not.",,,,,
12,chef,YQA,yes,Quantifier,Every,animate,who,her,lunch lady,recommended,delighted,Every lunch lady who her chef recommended eagerly delighted the students.,"Lunch ladies are paired with chefs. Some lunch ladies were recommended by their chef, and others were not.",Lunch ladies are paired with chefs.,"Some lunch ladies were recommended by their chef, and others were not.",,,,,
12,chef,YQI,yes,Quantifier,Every,inanimate,which,its,school lunch,recommended,delighted,Every school lunch which its chef recommended eagerly delighted the students.,"School lunches are prepared by certain chefs. Some school lunches were recommended by their chef, and others were not.",School lunches are prepared by certain chefs.,"Some school lunches were recommended by their chef, and others were not.",,,,,
12,chef,YDA,yes,Definite,The,animate,who,her,lunch lady,recommended,delighted,The lunch lady who her chef recommended eagerly delighted the students.,"Lunch ladies are paired with chefs. A lunch lady was recommended by her chef, and another was not.",Lunch ladies are paired with chefs.,"A lunch lady was recommended by her chef, and another was not.",,,,,
12,chef,YDI,yes,Definite,The,inanimate,which,its,school lunch,recommended,delighted,The school lunch which its chef recommended eagerly delighted the students.,"School lunches are prepared by certain chefs. A school lunch was recommended by its chef, and another was not.",School lunches are prepared by certain chefs.,"A school lunch was recommended by its chef, and another was not.",,,,,
12,chef,NQA,no,Quantifier,Every,animate,who,her,lunch lady,recommended,delighted,Every lunch lady who the chef recommended eagerly delighted the students.,"There is a certain chef. Some lunch ladies were recommended by that chef, and others were not.",There is a certain chef.,"Some lunch ladies were recommended by that chef, and others were not.",,,,,
12,chef,NQI,no,Quantifier,Every,inanimate,which,its,school lunch,recommended,delighted,Every school lunch which the chef recommended eagerly delighted the students.,"There is a certain chef. Some school lunches were recommended by that chef, and others were not.",There is a certain chef.,"Some school lunches were recommended by that chef, and others were not.",,,,,
12,chef,NDA,no,Definite,The,animate,who,her,lunch lady,recommended,delighted,The lunch lady who the chef recommended eagerly delighted the students.,"There is a certain chef. A lunch lady was recommended by that chef, and another was not.",There is a certain chef.,"A lunch lady was recommended by that chef, and another was not.",,,,,
12,chef,NDI,no,Definite,The,inanimate,which,its,school lunch,recommended,delighted,The school lunch which the chef recommended eagerly delighted the students.,"There is a certain chef. A school lunch was recommended by that chef, and another was not.",There is a certain chef.,"A school lunch was recommended by that chef, and another was not.",,,,,
13,priest,YQA,yes,Quantifier,Every,animate,who,her,nun,promoted,was an inspiration,Every nun who her priest promoted was an inspiration to many people.,Nuns are paired with certain priests. Some nuns were promoted by their priest and others were not.,Nuns are paired with certain priests.,Some nuns were promoted by their priest and others were not.,,,,,
13,priest,YQI,yes,Quantifier,Every,inanimate,which,its,sermon,promoted,was an inspiration,Every sermon which its priest promoted was an inspiration to many people.,"Semons are delivered by certain priests. Some sermons were promoted by their priest, and others were not.",Semons are delivered by certain priests.,"Some sermons were promoted by their priest, and others were not.",,,,,
13,priest,YDA,yes,Definite,The,animate,who,her,nun,promoted,was an inspiration,The nun who her priest promoted was an inspiration to many people.,"Nuns are paired with certain priests. A nun was promoted by her priest, and another was not.",Nuns are paired with certain priests.,"A nun was promoted by her priest, and another was not.",,,,,
13,priest,YDI,yes,Definite,The,inanimate,which,its,sermon,promoted,was an inspiration,The sermon which its priest promoted was an inspiration to many people.,"Semons are delivered by certain priests. A sermon was promoted by its priest, and another was not.",Semons are delivered by certain priests.,"A sermon was promoted by its priest, and another was not.",,,,,
13,priest,NQA,no,Quantifier,Every,animate,who,her,nun,promoted,was an inspiration,Every nun who the priest promoted was an inspiration to many people.,There is a certain priest. Some nuns were promoted by that priest and others were not.,There is a certain priest.,Some nuns were promoted by that priest and others were not.,,,,,
13,priest,NQI,no,Quantifier,Every,inanimate,which,its,sermon,promoted,was an inspiration,Every sermon which the priest promoted was an inspiration to many people.,"There is a certain priest. Some sermons were promoted by that priest, and others were not.",There is a certain priest.,"Some sermons were promoted by that priest, and others were not.",,,,,
13,priest,NDA,no,Definite,The,animate,who,her,nun,promoted,was an inspiration,The nun who the priest promoted was an inspiration to many people.,"There is a certain priest. A nun was promoted by that priest, and another was not.",There is a certain priest.,"A nun was promoted by that priest, and another was not.",,,,,
13,priest,NDI,no,Definite,The,inanimate,which,its,sermon,promoted,was an inspiration,The sermon which the priest promoted was an inspiration to many people.,"There is a certain priest. A sermon was promoted by that priest, and another was not.",There is a certain priest.,"A sermon was promoted by that priest, and another was not.",,,,,
14,bartender,YQA,yes,Quantifier,Every,animate,who,her,waitress,praised on Friday,impressed,Every waitress who her bartender praised on Friday impressed the diners.,"Waitresses work with certain bartenders. Some waitresses were praised by their bartender on Friday, and others were not.",Waitresses work with certain bartenders.,"Some waitresses were praised by their bartender on Friday, and others were not.",,,,,
14,bartender,YQI,yes,Quantifier,Every,inanimate,which,its,cocktail,praised on Friday,impressed,Every cocktail which its bartender praised on Friday impressed the diners.,"Cocktails are made by certain bartenders. Some cocktails were praised by their bartender on Friday, and others were not.",Cocktails are made by certain bartenders.,"Some cocktails were praised by their bartender on Friday, and others were not.",,,,,
14,bartender,YDA,yes,Definite,The,animate,who,her,waitress,praised on Friday,impressed,The waitress who her bartender praised on Friday impressed the diners.,"Waitresses work with certain bartenders. A waitress was praised by her bartender on Friday, and another was not.",Waitresses work with certain bartenders.,"A waitress was praised by her bartender on Friday, and another was not.",,,,,
14,bartender,YDI,yes,Definite,The,inanimate,which,its,cocktail,praised on Friday,impressed,The cocktail which its bartender praised on Friday impressed the diners.,"Cocktails are made by certain bartenders. A cocktail was praised by its bartender on Friday, and another was not.",Cocktails are made by certain bartenders.,"A cocktail was praised by its bartender on Friday, and another was not.",,,,,
14,bartender,NQA,no,Quantifier,Every,animate,who,her,waitress,praised on Friday,impressed,Every waitress who the bartender praised on Friday impressed the diners.,"There is a certain bartender. Some waitresses were praised by that bartender on Friday, and others were not.",There is a certain bartender.,"Some waitresses were praised by that bartender on Friday, and others were not.",,,,,
14,bartender,NQI,no,Quantifier,Every,inanimate,which,its,cocktail,praised on Friday,impressed,Every cocktail which the bartender praised on Friday impressed the diners.,"There is a certain bartender. Some cocktails were praised by that bartender on Friday, and others were not.",There is a certain bartender.,"Some cocktails were praised by that bartender on Friday, and others were not.",,,,,
14,bartender,NDA,no,Definite,The,animate,who,her,waitress,praised on Friday,impressed,The waitress who the bartender praised on Friday impressed the diners.,"There is a certain bartender. A waitress was praised by that bartender on Friday, and another was not.",There is a certain bartender.,"A waitress was praised by that bartender on Friday, and another was not.",,,,,
14,bartender,NDI,no,Definite,The,inanimate,which,its,cocktail,praised on Friday,impressed,The cocktail which the bartender praised on Friday impressed the diners.,"There is a certain bartender. A cocktail was praised by that bartender on Friday, and another was not.",There is a certain bartender.,"A cocktail was praised by that bartender on Friday, and another was not.",,,,,
15,patient,YQA,yes,Quantifier,Every,animate,who,her,midwife,requested,was helpful,Every midwife who her patient requested was helpful in alleviating some pain.,"Midwives are paired with certain patients. Some midwives were requested by their patient, and others were not.",Midwives are paired with certain patients.,"Some midwives were requested by their patient, and others were not.",,,,,
15,patient,YQI,yes,Quantifier,Every,inanimate,which,its,treatment,requested,was helpful,Every treatment which its patient requested was helpful in alleviating some pain.,"Treatments are given to certain patients. Some treatments were requested by their patient, and others were not.",Treatments are given to certain patients.,"Some treatments were requested by their patient, and others were not.",,,,,
15,patient,YDA,yes,Definite,The,animate,who,her,midwife,requested,was helpful,The midwife who her patient requested was helpful in alleviating some pain.,"Midwives are paired with certain patients. A midwife was requested by her patient, and another was not.",Midwives are paired with certain patients.,"A midwife was requested by her patient, and another was not.",,,,,
15,patient,YDI,yes,Definite,The,inanimate,which,its,treatment,requested,was helpful,The treatment which its patient requested was helpful in alleviating some pain.,"Treatments are given to certain patients. A treatment was requested by its patient, and another was not.",Treatments are given to certain patients.,"A treatment was requested by its patient, and another was not.",,,,,
15,patient,NQA,no,Quantifier,Every,animate,who,her,midwife,requested,was helpful,Every midwife who the patient requested was helpful in alleviating some pain.,"There is a certain patient. Some midwives were requested by that patient, and others were not.",There is a certain patient.,"Some midwives were requested by that patient, and others were not.",,,,,
15,patient,NQI,no,Quantifier,Every,inanimate,which,its,treatment,requested,was helpful,Every treatment which the patient requested was helpful in alleviating some pain.,"There is a certain patient. Some treatments were requested by that patient, and others were not.",There is a certain patient.,"Some treatments were requested by that patient, and others were not.",,,,,
15,patient,NDA,no,Definite,The,animate,who,her,midwife,requested,was helpful,The midwife who the patient requested was helpful in alleviating some pain.,"There is a certain patient. A midwife was requested by that patient, and another was not.",There is a certain patient.,"A midwife was requested by that patient, and another was not.",,,,,
15,patient,NDI,no,Definite,The,inanimate,which,its,treatment,requested,was helpful,The treatment which the patient requested was helpful in alleviating some pain.,"There is a certain patient. A treatment was requested by that patient, and another was not.",There is a certain patient.,"A treatment was requested by that patient, and another was not.",,,,,
16,groom,YQA,yes,Quantifier,Every,animate,who,her,bride,brought to the altar,wowed,Every bride who her groom brought to the altar wowed the audience.,"Brides will be married to certain grooms. Some brides were brought to the altar by their groom, and others were not.",Brides will be married to certain grooms.,"Some brides were brought to the altar by their groom, and others were not.",,,,,
16,groom,YQI,yes,Quantifier,Every,inanimate,which,its,vow,brought to the altar,wowed,Every vow which its groom brought to the altar wowed the audience.,"Vows are given by certain grooms. Some vows were brought to the altar by their groom, and others were not.",Vows are given by certain grooms.,"Some vows were brought to the altar by their groom, and others were not.",,,,,
16,groom,YDA,yes,Definite,The,animate,who,her,bride,brought to the altar,wowed,The bride who her groom brought to the altar wowed the audience.,"Brides will be married to certain grooms. A bride was brought to the altar by her groom, and another was not.",Brides will be married to certain grooms.,"A bride was brought to the altar by her groom, and another was not.",,,,,
16,groom,YDI,yes,Definite,The,inanimate,which,its,vow,brought to the altar,wowed,The vow which its groom brought to the altar wowed the audience.,"Vows are given by certain grooms. A vow was brought to the altar by its groom, and another was not.",Vows are given by certain grooms.,"A vow was brought to the altar by its groom, and another was not.",,,,,
16,groom,NQA,no,Quantifier,Every,animate,who,her,bride,brought to the altar,wowed,Every bride who the groom brought to the altar wowed the audience.,"There is a certain groom. Some brides were brought to the altar by that groom, and others were not.",There is a certain groom.,"Some brides were brought to the altar by that groom, and others were not.",,,,,
16,groom,NQI,no,Quantifier,Every,inanimate,which,its,vow,brought to the altar,wowed,Every vow which the groom brought to the altar wowed the audience.,"There is a certain groom. Some vows were brought to the altar by that groom, and others were not.",There is a certain groom.,"Some vows were brought to the altar by that groom, and others were not.",,,,,
16,groom,NDA,no,Definite,The,animate,who,her,bride,brought to the altar,wowed,The bride who the groom brought to the altar wowed the audience.,"There is a certain groom. A bride was brought to the altar by that groom, and another was not.",There is a certain groom.,"A bride was brought to the altar by that groom, and another was not.",,,,,
16,groom,NDI,no,Definite,The,inanimate,which,its,vow,brought to the altar,wowed,The vow which the groom brought to the altar wowed the audience.,"There is a certain groom. A vow was brought to the altar by that groom, and another was not.",There is a certain groom.,"A vow was brought to the altar by that groom, and another was not.",,,,,
