Item,Label,Condition,WCO?,Quantifier/Definite,Determiner,Animate/Inanimate,Comp,Pronoun,Subject,V1,V2,Sentence example,Context,First Sentence,Second Sentence,,,,,Old context
17,troopleader,YQA,yes,Quantifier,Every,animate,who,her,girl scout,introduced to the parents,became,Every girl scout who her troop leader introduced to the parents became widely popular.,"Girls scouts are paired with certain troop leaders. Some girl scouts were introduced to the parents by their troop leader, and others were not.",Girls scouts are paired with certain troop leaders.,"Some girl scouts were introduced to the parents by their troop leader, and others were not.",,,,,
17,troopleader,YQI,yes,Quantifier,Every,inanimate,which,its,camping trip,introduced to the parents,became,Every camping trip which its troop leader introduced to the parents became widely popular.,"Camping trips are overseen by certain troop leaders. Some camping trips were introduced to the parents by their troop leader, and others were not.",Camping trips are overseen by certain troop leaders.,"Some camping trips were introduced to the parents by their troop leader, and others were not.",,,,,
17,troopleader,YDA,yes,Definite,The,animate,who,her,girl scout,introduced to the parents,became,The girl scout who her troop leader introduced to the parents became widely popular.,"Girls scouts are paired with certain troop leaders. A girl scout was introduced to the parents by her troop leader, and another was not.",Girls scouts are paired with certain troop leaders.,"A girl scout was introduced to the parents by her troop leader, and another was not.",,,,,
17,troopleader,YDI,yes,Definite,The,inanimate,which,its,camping trip,introduced to the parents,became,The camping trip which its troop leader introduced to the parents became widely popular.,"Camping trips are overseen by certain troop leaders. A camping trip was introduced to the parents by its troop leader, and another was not.",Camping trips are overseen by certain troop leaders.,"A camping trip was introduced to the parents by its troop leader, and another was not.",,,,,
17,troopleader,NQA,no,Quantifier,Every,animate,who,her,girl scout,introduced to the parents,became,Every girl scout who the troop leader introduced to the parents became widely popular.,"There is a certain troop leader. Some girl scouts were introduced to the parents by that troop leader, and others were not.",There is a certain troop leader.,"Some girl scouts were introduced to the parents by that troop leader, and others were not.",,,,,
17,troopleader,NQI,no,Quantifier,Every,inanimate,which,its,camping trip,introduced to the parents,became,Every camping trip which the troop leader introduced to the parents became widely popular.,"There is a certain troop leader. Some camping trips were introduced to the parents by that troop leader, and others were not.",There is a certain troop leader.,"Some camping trips were introduced to the parents by that troop leader, and others were not.",,,,,
17,troopleader,NDA,no,Definite,The,animate,who,her,girl scout,introduced to the parents,became,The girl scout who the troop leader introduced to the parents became widely popular.,"There is a certain troop leader. A girl scout was introduced to the parents by that troop leader, and another was not.",There is a certain troop leader.,"A girl scout was introduced to the parents by that troop leader, and another was not.",,,,,
17,troopleader,NDI,no,Definite,The,inanimate,which,its,camping trip,introduced to the parents,became,The camping trip which the troop leader introduced to the parents became widely popular.,"There is a certain troop leader. A camping trip was introduced to the parents by that troop leader, and another was not.",There is a certain troop leader.,"A camping trip was introduced to the parents by that troop leader, and another was not.",,,,,
18,CEO,YQA,yes,Quantifier,Every,animate,who,her,secretary,remembered,impressed,Every secretary who her CEO remembered well impressed the board of trustees.,"Secretaries serve certain CEOs. Some secretaries were remembered by their CEO, and others were not.",Secretaries serve certain CEOs.,"Some secretaries were remembered by their CEO, and others were not.",,,,,
18,CEO,YQI,yes,Quantifier,Every,inanimate,which,its,contract,remembered,impressed,Every contract which its CEO remembered well impressed the board of trustees.,"Contracts are written by certain CEOs. Some contracts were remembered by their CEO, and others were not.",Contracts are written by certain CEOs.,"Some contracts were remembered by their CEO, and others were not.",,,,,
18,CEO,YDA,yes,Definite,The,animate,who,her,secretary,remembered,impressed,The secretary who her CEO remembered well impressed the board of trustees.,"Secretaries serve certain CEOs. A secretary was remembered by her CEO, and another was not.",Secretaries serve certain CEOs.,"A secretary was remembered by her CEO, and another was not.",,,,,
18,CEO,YDI,yes,Definite,The,inanimate,which,its,contract,remembered,impressed,The contract which its CEO remembered well impressed the board of trustees.,"Contracts are written by certain CEOs. A contract was remembered by its CEO, and another was not.",Contracts are written by certain CEOs.,"A contract was remembered by its CEO, and another was not.",,,,,
18,CEO,NQA,no,Quantifier,Every,animate,who,her,secretary,remembered,impressed,Every secretary who the CEO remembered well impressed the board of trustees.,"There is a certain CEO. Some secretaries were remembered by that CEO, and others were not.",There is a certain CEO.,"Some secretaries were remembered by that CEO, and others were not.",,,,,
18,CEO,NQI,no,Quantifier,Every,inanimate,which,its,contract,remembered,impressed,Every contract which the CEO remembered well impressed the board of trustees.,"There is a certain CEO. Some contracts were remembered by that CEO, and others were not.",There is a certain CEO.,"Some contracts were remembered by that CEO, and others were not.",,,,,
18,CEO,NDA,no,Definite,The,animate,who,her,secretary,remembered,impressed,The secretary who the CEO remembered well impressed the board of trustees.,"There is a certain CEO. A secretary was remembered by that CEO, and another was not.",There is a certain CEO.,"A secretary was remembered by that CEO, and another was not.",,,,,
18,CEO,NDI,no,Definite,The,inanimate,which,its,contract,remembered,impressed,The contract which the CEO remembered well impressed the board of trustees.,"There is a certain CEO. A contract was remembered by that CEO, and another was not.",There is a certain CEO.,"A contract was remembered by that CEO, and another was not.",,,,,
19,dentist,YQA,yes,Quantifier,Every,animate,who,her,assistant,selected,stressed,Every assistant who her dentist selected to help with the procedure stressed out the patient.,"Assistants serve certain dentists. Some assistants were selected by their dentist, and others were not.",Assistants serve certain dentists.,"Some assistants were selected by their dentist, and others were not.",,,,,
19,dentist,YQI,yes,Quantifier,Every,inanimate,which,its,tool,selected,stressed,Every tool which its dentist selected to help with the procedure stressed out the patient.,"Tools are used by certain dentists. Some tools were selected by their dentist, and others were not.",Tools are used by certain dentists.,"Some tools were selected by their dentist, and others were not.",,,,,
19,dentist,YDA,yes,Definite,The,animate,who,her,assistant,selected,stressed,The assistant who her dentist selected to help with the procedure stressed out the patient.,"Assistants serve certain dentists. An assistant was selected by her dentist, and another was not.",Assistants serve certain dentists.,"An assistant was selected by her dentist, and another was not.",,,,,
19,dentist,YDI,yes,Definite,The,inanimate,which,its,tool,selected,stressed,The tool which its dentist selected to help with the procedure stressed out the patient.,"Tools are used by certain dentists. A tool was selected by its dentist, and another was not.",Tools are used by certain dentists.,"A tool was selected by its dentist, and another was not.",,,,,
19,dentist,NQA,no,Quantifier,Every,animate,who,her,assistant,selected,stressed,Every assistant who the dentist selected to help with the procedure stressed out the patient.,"There is a certain dentist. Some assistants were selected by that dentist, and others were not.",There is a certain dentist.,"Some assistants were selected by that dentist, and others were not.",,,,,
19,dentist,NQI,no,Quantifier,Every,inanimate,which,its,tool,selected,stressed,Every tool which the dentist selected to help with the procedure stressed out the patient.,"There is a certain dentist. Some tools were selected by that dentist, and others were not.",There is a certain dentist.,"Some tools were selected by that dentist, and others were not.",,,,,
19,dentist,NDA,no,Definite,The,animate,who,her,assistant,selected,stressed,The assistant who the dentist selected to help with the procedure stressed out the patient.,"There is a certain dentist. An assistant was selected by that dentist, and another was not.",There is a certain dentist.,"An assistant was selected by that dentist, and another was not.",,,,,
19,dentist,NDI,no,Definite,The,inanimate,which,its,tool,selected,stressed,The tool which the dentist selected to help with the procedure stressed out the patient.,"There is a certain dentist. A tool was selected by that dentist, and another was not.",There is a certain dentist.,"A tool was selected by that dentist, and another was not.",,,,,
20,nutritionist,YQA,yes,Quantifier,Every,animate,who,her,influencer,denounced in a blogpost,gained,Every influencer who her nutritionist denounced in a blogpost gained a cult-like following.,"Influencers are paired with certain nutritionists. Some influencers were denounced in a blogpost by their nutritionist, and others were not.",Influencers are paired with certain nutritionists.,"Some influencers were denounced in a blogpost by their nutritionist, and others were not.",,,,,
20,nutritionist,YQI,yes,Quantifier,Every,inanimate,which,its,mealkit,denounced in a blogpost,gained,Every mealkit which its nutritionist denounced in a blogpost gained a cult-like following.,"Mealkits are paired with certain nutritionists. Some mealkits were denounced in a blogpost by their nutritionist, and others were not.",Mealkits are paired with certain nutritionists.,"Some mealkits were denounced in a blogpost by their nutritionist, and others were not.",,,,,
20,nutritionist,YDA,yes,Definite,The,animate,who,her,influencer,denounced in a blogpost,gained,The influencer who her nutritionist denounced in a blogpost gained a cult-like following.,"Influencers are paired with certain nutritionists. A influencer was denounced in a blogpost by her nutritionist, and another was not.",Influencers are paired with certain nutritionists.,"A influencer was denounced in a blogpost by her nutritionist, and another was not.",,,,,
20,nutritionist,YDI,yes,Definite,The,inanimate,which,its,mealkit,denounced in a blogpost,gained,The mealkit which its nutritionist denounced in a blogpost gained a cult-like following.,"Mealkits are paired with certain nutritionists. A mealkit was denounced in a blogpost by its nutritionist, and another was not.",Mealkits are paired with certain nutritionists.,"A mealkit was denounced in a blogpost by its nutritionist, and another was not.",,,,,
20,nutritionist,NQA,no,Quantifier,Every,animate,who,her,influencer,denounced in a blogpost,gained,Every influencer who the nutritionist denounced in a blogpost gained a cult-like following.,"There is a certain nutritionist. Some influencers were denounced in a blogpost by that nutritionist, and others were not.",There is a certain nutritionist.,"Some influencers were denounced in a blogpost by that nutritionist, and others were not.",,,,,
20,nutritionist,NQI,no,Quantifier,Every,inanimate,which,its,mealkit,denounced in a blogpost,gained,Every mealkit which the nutritionist denounced in a blogpost gained a cult-like following.,"There is a certain nutritionist. Some mealkits were denounced in a blogpost by that nutritionist, and others were not.",There is a certain nutritionist.,"Some mealkits were denounced in a blogpost by that nutritionist, and others were not.",,,,,
20,nutritionist,NDA,no,Definite,The,animate,who,her,influencer,denounced in a blogpost,gained,The influencer who the nutritionist denounced in a blogpost gained a cult-like following.,"There is a certain nutritionist. A influencer was denounced in a blogpost by that nutritionist, and another was not.",There is a certain nutritionist.,"A influencer was denounced in a blogpost by that nutritionist, and another was not.",,,,,
20,nutritionist,NDI,no,Definite,The,inanimate,which,its,mealkit,denounced in a blogpost,gained,The mealkit which the nutritionist denounced in a blogpost gained a cult-like following.,"There is a certain nutritionist. A mealkit was denounced in a blogpost by that nutritionist, and another was not.",There is a certain nutritionist.,"A mealkit was denounced in a blogpost by that nutritionist, and another was not.",,,,,
21,choreographer,YQA,yes,Quantifier,Every,animate,who,her,ballerina,discussed at the party,never had,Every ballerina who her choreographer discussed at the party never had a debut.,"Ballerinas are helped by certain choreographers. Some ballerinas were discussed at the party by their choreographer, and others were not.",Ballerinas are helped by certain choreographers.,"Some ballerinas were discussed at the party by their choreographer, and others were not.",,,,,
21,choreographer,YQI,yes,Quantifier,Every,inanimate,which,its,ballet,discussed at the party,never had,Every ballet which its choreographer discussed at the party never had a debut.,"Ballets are studied by certain choreographers. Some ballets were discussed at the party by their choreographer, and others were not.",Ballets are studied by certain choreographers.,"Some ballets were discussed at the party by their choreographer, and others were not.",,,,,
21,choreographer,YDA,yes,Definite,The,animate,who,her,ballerina,discussed at the party,never had,The ballerina who her choreographer discussed at the party never had a debut.,"Ballerinas are helped by certain choreographers. A ballerina was discussed at the party by her choreographer, and another was not.",Ballerinas are helped by certain choreographers.,"A ballerina was discussed at the party by her choreographer, and another was not.",,,,,
21,choreographer,YDI,yes,Definite,The,inanimate,which,its,ballet,discussed at the party,never had,The ballet which its choreographer discussed at the party never had a debut.,"Ballets are studied by certain choreographers. A ballet was discussed at the party by its choreographer, and another was not.",Ballets are studied by certain choreographers.,"A ballet was discussed at the party by its choreographer, and another was not.",,,,,
21,choreographer,NQA,no,Quantifier,Every,animate,who,her,ballerina,discussed at the party,never had,Every ballerina who the choreographer discussed at the party never had a debut.,"There is a certain choreographer. Some ballerinas were discussed at the party by that choreographer, and others were not.",There is a certain choreographer.,"Some ballerinas were discussed at the party by that choreographer, and others were not.",,,,,
21,choreographer,NQI,no,Quantifier,Every,inanimate,which,its,ballet,discussed at the party,never had,Every ballet which the choreographer discussed at the party never had a debut.,"There is a certain choreographer. Some ballets were discussed at the party by that choreographer, and others were not.",There is a certain choreographer.,"Some ballets were discussed at the party by that choreographer, and others were not.",,,,,
21,choreographer,NDA,no,Definite,The,animate,who,her,ballerina,discussed at the party,never had,The ballerina who the choreographer discussed at the party never had a debut.,"There is a certain choreographer. A ballerina was discussed at the party by that choreographer, and another was not.",There is a certain choreographer.,"A ballerina was discussed at the party by that choreographer, and another was not.",,,,,
21,choreographer,NDI,no,Definite,The,inanimate,which,its,ballet,discussed at the party,never had,The ballet which the choreographer discussed at the party never had a debut.,"There is a certain choreographer. A ballet was discussed at the party by that choreographer, and another was not.",There is a certain choreographer.,"A ballet was discussed at the party by that choreographer, and another was not.",,,,,
22,stylist,YQA,yes,Quantifier,Every,animate,who,her,hair dresser,complimented enthusiastically,provided,Every hair dresser who her stylist complimented enthusiastically provided top of the line coloring services.,"Hair dressers are paired with certain stylists. Some hair dressers were complimented enthusiastically by their stylist, and others were not.",Hair dressers are paired with certain stylists.,"Some hair dressers were complimented enthusiastically by their stylist, and others were not.",,,,,
22,stylist,YQI,yes,Quantifier,Every,inanimate,which,its,hair salon,complimented enthusiastically,provided,Every hair salon which its stylist complimented enthusiastically provided top of the line coloring services.,"Hair salons are owned by certain stylists. Some hair salons were complimented enthusiastically by their stylist, and others were not.",Hair salons are owned by certain stylists.,"Some hair salons were complimented enthusiastically by their stylist, and others were not.",,,,,
22,stylist,YDA,yes,Definite,The,animate,who,her,hair dresser,complimented enthusiastically,provided,The hair dresser who her stylist complimented enthusiastically provided top of the line coloring services.,"Hair dressers are paired with certain stylists. A hair dresser was complimented enthusiastically by her stylist, and another was not.",Hair dressers are paired with certain stylists.,"A hair dresser was complimented enthusiastically by her stylist, and another was not.",,,,,
22,stylist,YDI,yes,Definite,The,inanimate,which,its,hair salon,complimented enthusiastically,provided,The hair salon which its stylist complimented enthusiastically provided top of the line coloring services.,"Hair salons are owned by certain stylists. A hair salon was complimented enthusiastically by its stylist, and another was not.",Hair salons are owned by certain stylists.,"A hair salon was complimented enthusiastically by its stylist, and another was not.",,,,,
22,stylist,NQA,no,Quantifier,Every,animate,who,her,hair dresser,complimented enthusiastically,provided,Every hair dresser who the stylist complimented enthusiastically provided top of the line coloring services.,"There is a certain stylist. Some hair dressers were complimented enthusiastically by that stylist, and others were not.",There is a certain stylist.,"Some hair dressers were complimented enthusiastically by that stylist, and others were not.",,,,,
22,stylist,NQI,no,Quantifier,Every,inanimate,which,its,hair salon,complimented enthusiastically,provided,Every hair salon which the stylist complimented enthusiastically provided top of the line coloring services.,"There is a certain stylist. Some hair salons were complimented enthusiastically by that stylist, and others were not.",There is a certain stylist.,"Some hair salons were complimented enthusiastically by that stylist, and others were not.",,,,,
22,stylist,NDA,no,Definite,The,animate,who,her,hair dresser,complimented enthusiastically,provided,The hair dresser who the stylist complimented enthusiastically provided top of the line coloring services.,"There is a certain stylist. A hair dresser was complimented enthusiastically by that stylist, and another was not.",There is a certain stylist.,"A hair dresser was complimented enthusiastically by that stylist, and another was not.",,,,,
22,stylist,NDI,no,Definite,The,inanimate,which,its,hair salon,complimented enthusiastically,provided,The hair salon which the stylist complimented enthusiastically provided top of the line coloring services.,"There is a certain stylist. A hair salon was complimented enthusiastically by that stylist, and another was not.",There is a certain stylist.,"A hair salon was complimented enthusiastically by that stylist, and another was not.",,,,,
23,fan,YQA,yes,Quantifier,Every,animate,who,her,actress,lauded on Twitter,was nominated ,Every actress who her #1 fan lauded on twitter was nominated for an award.,"Actresses have certain #1 fans. Some actresses were lauded on Twitter by their fan, and others were not.",Actresses have certain #1 fans.,"Some actresses were lauded on Twitter by their fan, and others were not.",,,,,
23,fan,YQI,yes,Quantifier,Every,inanimate,which,its,performance,lauded on Twitter,was nominated ,Every performance which its #1 fan lauded on twitter was nominated for an award.,"Performances have certain #1 fans. Some performances were lauded on Twitter by their fan, and others were not.",Performances have certain #1 fans.,"Some performances were lauded on Twitter by their fan, and others were not.",,,,,
23,fan,YDA,yes,Definite,The,animate,who,her,actress,lauded on Twitter,was nominated ,The actress who her #1 fan lauded on twitter was nominated for an award.,"Actresses have certain #1 fans. A actress was lauded on Twitter by her fan, and another was not.",Actresses have certain #1 fans.,"A actress was lauded on Twitter by her fan, and another was not.",,,,,
23,fan,YDI,yes,Definite,The,inanimate,which,its,performance,lauded on Twitter,was nominated ,The performance which its #1 fan lauded on twitter was nominated for an award.,"Performances have certain #1 fans. A performance was lauded on Twitter by its fan, and another was not.",Performances have certain #1 fans.,"A performance was lauded on Twitter by its fan, and another was not.",,,,,
23,fan,NQA,no,Quantifier,Every,animate,who,her,actress,lauded on Twitter,was nominated ,Every actress who the #1 fan lauded on twitter was nominated for an award.,"There is a certain #1 fan. Some actresses were lauded on Twitter by that fan, and others were not.",There is a certain #1 fan.,"Some actresses were lauded on Twitter by that fan, and others were not.",,,,,
23,fan,NQI,no,Quantifier,Every,inanimate,which,its,performance,lauded on Twitter,was nominated ,Every performance which the #1 fan lauded on twitter was nominated for an award.,"There is a certain #1 fan. Some performances were lauded on Twitter by that fan, and others were not.",There is a certain #1 fan.,"Some performances were lauded on Twitter by that fan, and others were not.",,,,,
23,fan,NDA,no,Definite,The,animate,who,her,actress,lauded on Twitter,was nominated ,The actress who the #1 fan lauded on twitter was nominated for an award.,"There is a certain #1 fan. A actress was lauded on Twitter by that fan, and another was not.",There is a certain #1 fan.,"A actress was lauded on Twitter by that fan, and another was not.",,,,,
23,fan,NDI,no,Definite,The,inanimate,which,its,performance,lauded on Twitter,was nominated ,The performance which the #1 fan lauded on twitter was nominated for an award.,"There is a certain #1 fan. A performance was lauded on Twitter by that fan, and another was not.",There is a certain #1 fan.,"A performance was lauded on Twitter by that fan, and another was not.",,,,,
24,coach,YQA,yes,Quantifier,Every,animate,who,her,gymnast,criticized,failed to qualify,Every gymnast who her coach criticized failed to qualify for nationals.,"Gymnasts are instructed by certain coaches. Some gymnasts were criticized by their coach, and others were not.",Gymnasts are instructed by certain coaches.,"Some gymnasts were criticized by their coach, and others were not.",,,,,
24,coach,YQI,yes,Quantifier,Every,inanimate,which,its,routine,criticized,failed to qualify,Every routine which its coach criticized failed to qualify for nationals.,"Routines are overseen by certain coaches. Some routines were criticized by their coach, and others were not.",Routines are overseen by certain coaches.,"Some routines were criticized by their coach, and others were not.",,,,,
24,coach,YDA,yes,Definite,The,animate,who,her,gymnast,criticized,failed to qualify,The gymnast who her coach criticized failed to qualify for nationals.,"Gymnasts are instructed by certain coaches. A gymnast was criticized by her coach, and another was not.",Gymnasts are instructed by certain coaches.,"A gymnast was criticized by her coach, and another was not.",,,,,
24,coach,YDI,yes,Definite,The,inanimate,which,its,routine,criticized,failed to qualify,The routine which its coach criticized failed to qualify for nationals.,"Routines are overseen by certain coaches. A routine was criticized by its coach, and another was not.",Routines are overseen by certain coaches.,"A routine was criticized by its coach, and another was not.",,,,,
24,coach,NQA,no,Quantifier,Every,animate,who,her,gymnast,criticized,failed to qualify,Every gymnast who the coach criticized failed to qualify for nationals.,"There is a certain coach. Some gymnasts were criticized by that coach, and others were not.",There is a certain coach.,"Some gymnasts were criticized by that coach, and others were not.",,,,,
24,coach,NQI,no,Quantifier,Every,inanimate,which,its,routine,criticized,failed to qualify,Every routine which the coach criticized failed to qualify for nationals.,"There is a certain coach. Some routines were criticized by that coach, and others were not.",There is a certain coach.,"Some routines were criticized by that coach, and others were not.",,,,,
24,coach,NDA,no,Definite,The,animate,who,her,gymnast,criticized,failed to qualify,The gymnast who the coach criticized failed to qualify for nationals.,"There is a certain coach. A gymnast was criticized by that coach, and another was not.",There is a certain coach.,"A gymnast was criticized by that coach, and another was not.",,,,,
24,coach,NDI,no,Definite,The,inanimate,which,its,routine,criticized,failed to qualify,The routine which the coach criticized failed to qualify for nationals.,"There is a certain coach. A routine was criticized by that coach, and another was not.",There is a certain coach.,"A routine was criticized by that coach, and another was not.",,,,,
25,filler1,filler,no,Definite,The,animate,who,GOOD,chairman,admired,was hired,The presenter who the chairman admired was hired on the spot.,"There is a certain chairman. Some presenters were admired by that chairman, and others were not. ",,,,,,,
26,filler2,filler,no,Quantifier,Every,animate,who,GOOD,manicurist,met,wanted,Every woman who the manicurist met at the salon wanted red nails.,"There is a certain manicurist. Some women were met by that manicurist, and others were not",,,,,,,
27,filler3,filler,no,Quantifier,Every,inanimate,which,GOOD,student,attended,started,Every lecture that the student attended on Monday started five minutes early.,"There is a certain student. Some lecturess were atteneded by that student, and others were not",,,,,,,
28,filler4,filler,no,Quantifier,Every,animate,who,BAD,artist,spoke with,had,Every calligrapher the who artist spoke with had beautiful handwriting.,"There is a certain artist. Some calligraphers were spoken with by that artist, and others were not",,,,,,,
29,filler5,filler,no,Definite,The,inanimate,which,BAD,roadie,disliked,played,This is the band that the roadie disliked played a soldout show.,"There is a certain roadie. A band was disliked by that roadie, and another was not",,,,,,,
30,filler6,filler,no,Definite,The,inanimate,which,BAD,barista,ground,disliked,The coffee which the barista ground too fine disliked customer.,"There is a certain barista. Some coffee was ground by that barista, and some was not",,,,,,,
0,practice,a,no,Quantifier,Every,animate,who,GOOD,bus driver,affected,chose,Every bus driver who was affected by the flooding chose a different route.,"Bus drivers have certain routes. Some bus drivers were affected by the flooding, and others were not.",,,,,,,
0,practice,a,no,Definite,The,animate,who,GOOD,motivational speaker,was selected,attended,The motivational speaker who was selected by the committee attended the awards ceremony.,"There is a certain committee. A motivational speaker was selected by that committee, and another was not. ",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6 ATTENTION CHECKS,,,,,,,,,,,,,,,,,,,,
24 ITEMS,,,,,,,,,,,,,,,,,,,,
Each participant experiences 30 sentences,,,,,,,,,,,,,,,,,,,,